--2025-11-18 22:04:56--  http://sgd-archive.yeastgenome.org/sequence/S288C_reference/genome_releases/S288C_reference_genome_R64-1-1_20110203.tgz
Resolving sgd-archive.yeastgenome.org (sgd-archive.yeastgenome.org)... 52.92.195.27, 52.92.164.131, 3.5.83.227, ...
Connecting to sgd-archive.yeastgenome.org (sgd-archive.yeastgenome.org)|52.92.195.27|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 17152288 (16M) [application/x-tar]
Saving to: ‘S288C_reference_genome_R64-1-1_20110203.tgz’

     0K .......... .......... .......... .......... ..........  0%  160K 1m44s
  4500K .......... .......... .......... .......... .......... 27%  109M 3s
  4550K .......... .......... .......... .......... .......... 27%  122M 3s
  4600K .......... .......... .......... .......... .......... 27%  136M 3s
  4650K .......... .......... .......... .......... .......... 28%  143M 3s
  4700K .......... .......... .......... .......... .......... 28%  150M 3s
  4750K .......... .......... .......... .......... .......... 28%  122M 3s
  4800K .......... .......... .......... .......... .......... 28%  144M 3s
  4850K .......... .......... .......... .......... .......... 29%  106M 3s
  4900K .......... .......... .......... .......... .......... 29%  137M 3s
  4950K .......... .......... .......... .......... .......... 29%  128M 3s
  5000K .......... .......... .......... .......... .......... 30%  141M 3s
  5050K .......... .......... .......... .......... .......... 30%  145M 3s
  5100K .......... .......... .......... .......... .......... 30%  148M 3s
  5150K .......... .......... .......... .......... .......... 31%  126M 3s
  5200K .......... .......... .......... .......... .......... 31%  135M 3s
  5250K .......... .......... .......... .......... .......... 31%  143M 3s
  5300K .......... .......... .......... .......... .......... 31%  123M 3s
  5350K .......... .......... .......... .......... .......... 32%  127M 3s
  5400K .......... .......... .......... .......... .......... 32%  141M 3s
  5450K .......... .......... .......... .......... .......... 32%  147M 3s
  5500K .......... .......... .......... .......... .......... 33%  147M 3s
  5550K .......... .......... .......... .......... .......... 33%  125M 3s
  5600K .......... .......... .......... .......... .......... 33%  144M 3s
  5650K .......... .......... .......... .......... .......... 34%  144M 2s
  5700K .......... .......... .......... .......... .......... 34%  140M 2s
  5750K .......... .......... .......... .......... .......... 34%  127M 2s
  5800K .......... .......... .......... .......... .......... 34%  145M 2s
  5850K .......... .......... .......... .......... .......... 35%  138M 2s
  5900K .......... .......... .......... .......... .......... 35%  146M 2s
  5950K .......... .......... .......... .......... .......... 35%  124M 2s
  6000K .......... .......... .......... .......... .......... 36%  145M 2s
  6050K .......... .......... .......... .......... .......... 36%  145M 2s
  6100K .......... .......... .......... .......... .......... 36%  398K 2s
  6150K .......... .......... .......... .......... .......... 37%  137M 2s
  6200K .......... .......... .......... .......... .......... 37%  121M 2s
  6250K .......... .......... .......... .......... .......... 37%  140M 2s
  6300K .......... .......... .......... .......... .......... 37%  122M 2s
  6350K .......... .......... .......... .......... .......... 38%  142M 2s
  6400K .......... .......... .......... .......... .......... 38%  150M 2s
  6450K .......... .......... .......... .......... .......... 38%  144M 2s
  6500K .......... .......... .......... .......... .......... 39%  124M 2s
  6550K .......... .......... .......... .......... .......... 39%  149M 2s
  6600K .......... .......... .......... .......... .......... 39%  141M 2s
  6650K .......... .......... .......... .......... .......... 39%  144M 2s
  6700K .......... .......... .......... .......... .......... 40%  130M 2s
  6750K .......... .......... .......... .......... .......... 40%  136M 2s
  6800K .......... .......... .......... .......... .......... 40%  137M 2s
  6850K .......... .......... .......... .......... .......... 41%  118M 2s
  6900K .......... .......... .......... .......... .......... 41%  113M 2s
  6950K .......... .......... .......... .......... .......... 41%  146M 2s
  7000K .......... .......... .......... .......... .......... 42%  140M 2s
  7050K .......... .......... .......... .......... .......... 42%  140M 2s
  7100K .......... .......... .......... .......... .......... 42%  128M 2s
  7150K .......... .......... .......... .......... .......... 42%  141M 2s
  7200K .......... .......... .......... .......... .......... 43%  145M 2s
  7250K .......... .......... .......... .......... .......... 43%  144M 2s
  7300K .......... .......... .......... .......... .......... 43%  125M 2s
  7350K .......... .......... .......... .......... .......... 44%  146M 2s
  7400K .......... .......... .......... .......... .......... 44%  144M 2s
  7450K .......... .......... .......... .......... .......... 44%  143M 2s
  7500K .......... .......... .......... .......... .......... 45%  127M 2s
  7550K .......... .......... .......... .......... .......... 45%  148M 2s
  7600K .......... .......... .......... .......... .......... 45%  143M 2s
  7650K .......... .......... .......... .......... .......... 45%  145M 2s
  7700K .......... .......... .......... .......... .......... 46%  126M 2s
  7750K .......... .......... .......... .......... .......... 46%  142M 2s
  7800K .......... .......... .......... .......... .......... 46%  146M 2s
  7850K .......... .......... .......... .......... .......... 47%  109M 2s
  7900K .......... .......... .......... .......... .......... 47%  128M 2s
  7950K .......... .......... .......... .......... .......... 47%  147M 2s
  8000K .......... .......... .......... .......... .......... 48%  145M 2s
  8050K .......... .......... .......... .......... .......... 48% 4.73M 2s
  8100K .......... .......... .......... .......... .......... 48%  146M 2s
  8150K .......... .......... .......... .......... .......... 48%  141M 1s
  8200K .......... .......... .......... .......... .......... 49%  141M 1s
  8250K .......... .......... .......... .......... .......... 49%  122M 1s
  8300K .......... .......... .......... .......... .......... 49%  141M 1s
  8350K .......... .......... .......... .......... .......... 50%  139M 1s
  8400K .......... .......... .......... .......... .......... 50%  147M 1s
  8450K .......... .......... .......... .......... .......... 50%  127M 1s
  8500K .......... .......... .......... .......... .......... 51%  140M 1s
  8550K .......... .......... .......... .......... .......... 51%  145M 1s
  8600K .......... .......... .......... .......... .......... 51%  142M 1s
  8650K .......... .......... .......... .......... .......... 51%  126M 1s
  8700K .......... .......... .......... .......... .......... 52%  141M 1s
  8750K .......... .......... .......... .......... .......... 52%  132M 1s
  8800K .......... .......... .......... .......... .......... 52%  121M 1s
  8850K .......... .......... .......... .......... .......... 53%  117M 1s
  8900K .......... .......... .......... .......... .......... 53%  147M 1s
  8950K .......... .......... .......... .......... .......... 53%  142M 1s
  9000K .......... .......... .......... .......... .......... 54%  135M 1s
  9050K .......... .......... .......... .......... .......... 54%  127M 1s
  9100K .......... .......... .......... .......... .......... 54%  138M 1s
  9150K .......... .......... .......... .......... .......... 54%  136M 1s
  9200K .......... .......... .......... .......... .......... 55%  143M 1s
  9250K .......... .......... .......... .......... .......... 55%  126M 1s
  9300K .......... .......... .......... .......... .......... 55%  147M 1s
  9350K .......... .......... .......... .......... .......... 56%  143M 1s
  9400K .......... .......... .......... .......... .......... 56%  143M 1s
  9450K .......... .......... .......... .......... .......... 56%  129M 1s
  9500K .......... .......... .......... .......... .......... 57%  143M 1s
  9550K .......... .......... .......... .......... .......... 57%  141M 1s
  9600K .......... .......... .......... .......... .......... 57%  147M 1s
  9650K .......... .......... .......... .......... .......... 57%  127M 1s
  9700K .......... .......... .......... .......... .......... 58%  143M 1s
  9750K .......... .......... .......... .......... .......... 58%  144M 1s
  9800K .......... .......... .......... .......... .......... 58%  147M 1s
  9850K .......... .......... .......... .......... .......... 59%  110M 1s
  9900K .......... .......... .......... .......... .......... 59%  145M 1s
  9950K .......... .......... .......... .......... .......... 59%  148M 1s
 10000K .......... .......... .......... .......... .......... 59%  144M 1s
 10050K .......... .......... .......... .......... .......... 60%  129M 1s
 10100K .......... .......... .......... .......... .......... 60%  398K 1s
 10150K .......... .......... .......... .......... .......... 60%  127M 1s
 10200K .......... .......... .......... .......... .......... 61%  139M 1s
 10250K .......... .......... .......... .......... .......... 61%  144M 1s
 10300K .......... .......... .......... .......... .......... 61%  148M 1s
 10350K .......... .......... .......... .......... .......... 62%  124M 1s
 10400K .......... .......... .......... .......... .......... 62%  134M 1s
 10450K .......... .......... .......... .......... .......... 62%  145M 1s
 10500K .......... .......... .......... .......... .......... 62%  137M 1s
 10550K .......... .......... .......... .......... .......... 63%  128M 1s
 10600K .......... .......... .......... .......... .......... 63%  146M 1s
 10650K .......... .......... .......... .......... .......... 63%  142M 1s
 10700K .......... .......... .......... .......... .......... 64%  148M 1s
 10750K .......... .......... .......... .......... .......... 64%  126M 1s
 10800K .......... .......... .......... .......... .......... 64%  137M 1s
 10850K .......... .......... .......... .......... .......... 65%  110M 1s
 10900K .......... .......... .......... .......... .......... 65%  144M 1s
 10950K .......... .......... .......... .......... .......... 65%  116M 1s
 11000K .......... .......... .......... .......... .......... 65%  145M 1s
 11050K .......... .......... .......... .......... .......... 66%  137M 1s
 11100K .......... .......... .......... .......... .......... 66%  136M 1s
 11150K .......... .......... .......... .......... .......... 66%  115M 1s
 11200K .......... .......... .......... .......... .......... 67%  130M 1s
 11250K .......... .......... .......... .......... .......... 67%  143M 1s
 11300K .......... .......... .......... .......... .......... 67%  148M 1s
 11350K .......... .......... .......... .......... .......... 68%  125M 1s
 11400K .......... .......... .......... .......... .......... 68%  147M 1s
 11450K .......... .......... .......... .......... .......... 68%  147M 1s
 11500K .......... .......... .......... .......... .......... 68%  142M 1s
 11550K .......... .......... .......... .......... .......... 69%  127M 1s
 11600K .......... .......... .......... .......... .......... 69%  141M 1s
 11650K .......... .......... .......... .......... .......... 69%  149M 1s
 11700K .......... .......... .......... .......... .......... 70%  148M 1s
 11750K .......... .......... .......... .......... .......... 70%  124M 1s
 11800K .......... .......... .......... .......... .......... 70%  149M 1s
 11850K .......... .......... .......... .......... .......... 71%  148M 1s
 11900K .......... .......... .......... .......... .......... 71%  143M 1s
 11950K .......... .......... .......... .......... .......... 71%  128M 1s
 12000K .......... .......... .......... .......... .......... 71%  147M 1s
 12050K .......... .......... .......... .......... .......... 72%  146M 1s
 12100K .......... .......... .......... .......... .......... 72% 5.14M 1s
 12150K .......... .......... .......... .......... .......... 72%  121M 1s
 12200K .......... .......... .......... .......... .......... 73%  146M 1s
 12250K .......... .......... .......... .......... .......... 73%  125M 1s
 12300K .......... .......... .......... .......... .......... 73%  133M 1s
 12350K .......... .......... .......... .......... .......... 74%  144M 1s
 12400K .......... .......... .......... .......... .......... 74%  138M 1s
 12450K .......... .......... .......... .......... .......... 74%  122M 1s
 12500K .......... .......... .......... .......... .......... 74%  145M 1s
 12550K .......... .......... .......... .......... .......... 75%  135M 1s
 12600K .......... .......... .......... .......... .......... 75%  133M 1s
 12650K .......... .......... .......... .......... .......... 75%  122M 1s
 12700K .......... .......... .......... .......... .......... 76%  136M 1s
 12750K .......... .......... .......... .......... .......... 76%  144M 0s
 12800K .......... .......... .......... .......... .......... 76%  139M 0s
 12850K .......... .......... .......... .......... .......... 77%  119M 0s
 12900K .......... .......... .......... .......... .......... 77% 85.5M 0s
 12950K .......... .......... .......... .......... .......... 77%  137M 0s
 13000K .......... .......... .......... .......... .......... 77%  139M 0s
 13050K .......... .......... .......... .......... .......... 78%  114M 0s
 13100K .......... .......... .......... .......... .......... 78%  136M 0s
 13150K .......... .......... .......... .......... .......... 78%  140M 0s
 13200K .......... .......... .......... .......... .......... 79%  147M 0s
 13250K .......... .......... .......... .......... .......... 79%  123M 0s
 13300K .......... .......... .......... .......... .......... 79%  149M 0s
 13350K .......... .......... .......... .......... .......... 79%  147M 0s
 13400K .......... .......... .......... .......... .......... 80%  143M 0s
 13450K .......... .......... .......... .......... .......... 80%  128M 0s
 13500K .......... .......... .......... .......... .......... 80%  147M 0s
 13550K .......... .......... .......... .......... .......... 81%  145M 0s
 13600K .......... .......... .......... .......... .......... 81%  151M 0s
 13650K .......... .......... .......... .......... .......... 81%  127M 0s
 13700K .......... .......... .......... .......... .......... 82%  148M 0s
 13750K .......... .......... .......... .......... .......... 82%  147M 0s
 13800K .......... .......... .......... .......... .......... 82%  140M 0s
 13850K .......... .......... .......... .......... .......... 82%  128M 0s
 13900K .......... .......... .......... .......... .......... 83%  147M 0s
 13950K .......... .......... .......... .......... .......... 83%  143M 0s
 14000K .......... .......... .......... .......... .......... 83%  147M 0s
 14050K .......... .......... .......... .......... .......... 84%  127M 0s
 14100K .......... .......... .......... .......... .......... 84%  146M 0s
 14150K .......... .......... .......... .......... .......... 84%  396K 0s
 14200K .......... .......... .......... .......... .......... 85%  116M 0s
 14250K .......... .......... .......... .......... .......... 85%  121M 0s
 14300K .......... .......... .......... .......... .......... 85%  146M 0s
 14350K .......... .......... .......... .......... .......... 85%  141M 0s
 14400K .......... .......... .......... .......... .......... 86%  117M 0s
 14450K .......... .......... .......... .......... .......... 86%  147M 0s
 14500K .......... .......... .......... .......... .......... 86%  133M 0s
 14550K .......... .......... .......... .......... .......... 87%  142M 0s
 14600K .......... .......... .......... .......... .......... 87%  117M 0s
 14650K .......... .......... .......... .......... .......... 87%  139M 0s
 14700K .......... .......... .......... .......... .......... 88%  136M 0s
 14750K .......... .......... .......... .......... .......... 88%  137M 0s
 14800K .......... .......... .......... .......... .......... 88%  116M 0s
 14850K .......... .......... .......... .......... .......... 88%  141M 0s
 14900K .......... .......... .......... .......... .......... 89%  136M 0s
 14950K .......... .......... .......... .......... .......... 89%  143M 0s
 15000K .......... .......... .......... .......... .......... 89%  114M 0s
 15050K .......... .......... .......... .......... .......... 90%  116M 0s
 15100K .......... .......... .......... .......... .......... 90%  134M 0s
 15150K .......... .......... .......... .......... .......... 90%  136M 0s
 15200K .......... .......... .......... .......... .......... 91%  119M 0s
 15250K .......... .......... .......... .......... .......... 91%  150M 0s
 15300K .......... .......... .......... .......... .......... 91%  142M 0s
 15350K .......... .......... .......... .......... .......... 91%  142M 0s
 15400K .......... .......... .......... .......... .......... 92%  128M 0s
 15450K .......... .......... .......... .......... .......... 92%  141M 0s
 15500K .......... .......... .......... .......... .......... 92%  148M 0s
 15550K .......... .......... .......... .......... .......... 93%  146M 0s
 15600K .......... .......... .......... .......... .......... 93%  125M 0s
 15650K .......... .......... .......... .......... .......... 93%  149M 0s
 15700K .......... .......... .......... .......... .......... 94%  149M 0s
 15750K .......... .......... .......... .......... .......... 94%  142M 0s
 15800K .......... .......... .......... .......... .......... 94%  126M 0s
 15850K .......... .......... .......... .......... .......... 94%  145M 0s
 15900K .......... .......... .......... .......... .......... 95%  142M 0s
 15950K .......... .......... .......... .......... .......... 95%  147M 0s
 16000K .......... .......... .......... .......... .......... 95%  127M 0s
 16050K .......... .......... .......... .......... .......... 96%  141M 0s
 16100K .......... .......... .......... .......... .......... 96% 5.80M 0s
 16150K .......... .......... .......... .......... .......... 96%  130M 0s
 16200K .......... .......... .......... .......... .......... 97%  120M 0s
 16250K .......... .......... .......... .......... .......... 97%  144M 0s
 16300K .......... .......... .......... .......... .......... 97%  135M 0s
 16350K .......... .......... .......... .......... .......... 97%  143M 0s
 16400K .......... .......... .......... .......... .......... 98%  120M 0s
 16450K .......... .......... .......... .......... .......... 98%  144M 0s
 16500K .......... .......... .......... .......... .......... 98%  149M 0s
 16550K .......... .......... .......... .......... .......... 99%  147M 0s
 16600K .......... .......... .......... .......... .......... 99%  123M 0s
 16650K .......... .......... .......... .......... .......... 99%  148M 0s
 16700K .......... .......... .......... .......... .......... 99%  151M 0s
 16750K                                                       100%  536G=1.8s

2025-11-18 22:04:59 (9.26 MB/s) - ‘S288C_reference_genome_R64-1-1_20110203.tgz’ saved [17152288/17152288]

